Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
Afghanistan	0	0	-0.011	0.117	0.135	0.225	0.359	0.426	0.33	0.33	0.413	0.421	0.349	0.373	0.457	0.488	0.512	0.567	0.61	0.658	0.653	0.641																				0.274	0.482	0.509	0.555	0.614	0.652	0.785	0.788	0.866	0.961	1.004	
Albania																									0	-0.002	0.03	0.014	-0.003	0.029	-0.022	-0.29	-0.494	-0.252	-0.039	0.051	0.148	0.012	0.107	0.208	0.24	0.288	0.327	0.434	0.558	0.611	0.651	0.722	0.806	0.778	0.768	0.806	0.81
Algeria	0	-0.06	-0.156	-0.036	-0.015	0.007	-0.019	0.014	0.06	0.091	0.136	0.143	0.256	0.354	0.523	0.582	0.627	0.688	0.774	0.862	0.954	0.96	0.954	0.974	1.001	1.021	1.049	1.057	0.992	0.954	0.99	0.847	0.858	0.865	0.787	0.77	0.813	0.817	0.811	0.808	0.854	0.851	0.86	0.931	1.022	1.096	1.147	1.204	1.297	1.196	1.257	1.337	1.349
Andorra											0	0.033	0.114	0.217	0.29	0.345	0.344	0.379	0.45	0.562	0.582	0.505	0.472	0.394	0.377	0.38	0.505	0.59	0.645	0.67	0.765	0.78	0.802	0.707	0.699	0.755	0.769	0.755	0.768	0.776	0.728	0.759	0.797	0.893	0.957	0.984	1.027	1.09	1.156				
Angola																										0	-0.042	0.012	0.035	0.089	0.121	0.183	-0.156	-0.209	-0.337	-0.257	-0.095	-0.099	-0.185	-0.218	-0.059	-0.083	0.009	0.081	0.217	0.356	0.512	0.657	0.786	0.725	0.749	0.837	0.863
Antigua and Barbuda																		0	0.051	0.142	0.22	0.277	0.327	0.379	0.44	0.513	0.606	0.68	0.759	0.806	0.827	0.843	0.85	0.873	0.901	0.885	0.912	0.93	0.947	0.959	1.032	1.019	1.029	1.047	1.07	1.11	1.159	1.209	1.224	1.171	1.14	1.131	1.146
Argentina			0	-0.134	0.006	0.044	0.042	-0.036	-0.005	0.061	0.059	0.075	0.086	0.258	0.39	0.243	0.226	0.264	0.267	0.337	0.377	0.38	0.403	0.488	0.362	0.404	0.496	0.49	0.539	0.316	0.576	0.698	0.774	0.783	0.814	0.809	0.827	0.854	0.857	0.83	0.826	0.797	0.373	0.473	0.541	0.615	0.679	0.761	0.855	0.825	0.9	0.979	1.002
Armenia																															0	-0.034	-0.237	-0.252	-0.203	-0.146	-0.103	-0.086	-0.02	-0.029	-0.011	0.036	0.088	0.162	0.268	0.407	0.523	0.684	0.789	0.66	0.69	0.73	0.719
Aruba																																			0	-0.024	-0.02	0.014	0.041	0.047	0.075	0.076	0.071	0.079	0.114	0.128	0.141	0.174	0.201	0.152	0.146	0.164	
Australia	0	0.015	0.009	0.035	0.07	0.1	0.111	0.153	0.177	0.217	0.261	0.285	0.338	0.42	0.553	0.587	0.616	0.632	0.658	0.71	0.751	0.816	0.849	0.804	0.838	0.802	0.798	0.807	0.897	0.993	1.004	1.018	1.012	0.99	1	1.052	1.084	1.114	1.072	1.056	1.079	1.033	1.045	1.112	1.225	1.273	1.298	1.349	1.434	1.37	1.455	1.535	1.569
Austria	0	0.042	0.065	0.096	0.132	0.167	0.201	0.224	0.253	0.29	0.338	0.401	0.49	0.614	0.69	0.747	0.778	0.857	0.938	1.015	1.06	0.996	0.998	1.003	0.978	0.986	1.141	1.239	1.269	1.266	1.36	1.374	1.42	1.406	1.433	1.506	1.498	1.445	1.456	1.453	1.408	1.406	1.438	1.524	1.581	1.597	1.623	1.683	1.725	1.69	1.681	1.724	1.703
Azerbaijan																															0	-0.01	-0.263	-0.369	-0.453	-0.494	-0.481	-0.389	-0.343	-0.334	-0.277	-0.246	-0.21	-0.147	-0.074	0.105	0.3	0.493	0.653	0.602	0.674	0.747	0.766
Bahamas. The	0	0.027	0.053	0.08	0.109	0.14	0.175	0.217	0.257	0.316	0.311	0.327	0.331	0.377	0.343	0.308	0.331	0.367	0.425	0.552	0.611	0.63	0.664	0.695	0.757	0.804	0.824	0.856	0.865	0.894	0.901	0.885	0.877	0.866	0.882	0.897	0.914	1.047	1.075	1.121	1.136	1.142	1.162	1.152	1.152	1.179	1.184	1.195	1.183	1.153	1.149	1.141	1.15
Bahrain																					0	0.035	0.043	0.042	0.05	0.008	-0.084	-0.054	-0.031	-0.027	-0.001	0.025	0.027	0.055	0.074	0.084	0.09	0.095	0.069	0.082	0.145	0.123	0.132	0.169	0.205	0.253	0.29	0.321	0.361	0.278	0.331		
Bangladesh	0	0.039	0.05	0.058	0.05	0.077	0.101	0.139	0.139	0.18	0.196	0.175	0.025	0.127	0.308	0.492	0.198	0.167	0.295	0.352	0.405	0.431	0.381	0.347	0.394	0.424	0.403	0.442	0.463	0.472	0.512	0.513	0.514	0.524	0.522	0.564	0.585	0.593	0.602	0.61	0.615	0.606	0.604	0.635	0.666	0.688	0.694	0.733	0.794	0.84	0.886	0.928	0.937
Barbados	0	0.026	0.042	0.091	0.086	0.109	0.141	0.185	0.184	0.234	0.303	0.351	0.407	0.49	0.565	0.635	0.669	0.723	0.77	0.853	0.96	1	1.018	1.041	1.077	1.095	1.133	1.173	1.198	1.241	1.241	1.233	1.206	1.219	1.24	1.271	1.297	1.34	1.371	1.389	1.403	1.4	1.385	1.419	1.437	1.462	1.486	1.513	1.543	1.532	1.587	1.538	
Belarus																															0	0.01	-0.01	-0.031	-0.068	-0.095	-0.07	-0.087	-0.053	-0.15	-0.127	-0.137	-0.062	0.028	0.144	0.263	0.353	0.443	0.572	0.482	0.533	0.599	0.593
Belgium	0	0.025	0.052	0.081	0.125	0.158	0.186	0.214	0.241	0.285	0.331	0.378	0.473	0.579	0.648	0.715	0.749	0.815	0.902	0.961	0.998	0.915	0.86	0.836	0.816	0.831	0.974	1.069	1.104	1.107	1.203	1.212	1.258	1.237	1.273	1.343	1.328	1.284	1.293	1.29	1.25	1.249	1.283	1.372	1.435	1.451	1.473	1.53	1.57	1.536	1.528	1.562	1.532
Belize	0	0.016	0.03	0.043	0.061	0.092	0.124	0.139	0.103	0.114	0.155	0.192	0.231	0.298	0.411	0.463	0.371	0.449	0.507	0.546	0.646	0.632	0.588	0.599	0.634	0.619	0.644	0.716	0.761	0.812	0.858	0.882	0.94	0.966	0.973	0.992	0.995	0.992	1.001	1.015	1.058	1.066	1.084	1.098	1.116	1.128	1.154	1.165	1.182	1.167	1.172	1.176	
Benin	0	0.011	0.006	0.03	0.049	0.073	0.084	0.08	0.099	0.096	0.091	0.083	0.161	0.241	0.272	0.348	0.351	0.37	0.452	0.547	0.608	0.56	0.539	0.464	0.433	0.418	0.512	0.567	0.57	0.523	0.624	0.614	0.53	0.641	0.472	0.59	0.613	0.583	0.605	0.598	0.562	0.573	0.609	0.697	0.74	0.757	0.777	0.832	0.9	0.884	0.87	0.904	0.907
Bermuda	0	0.013	0.026	0.026	0.063	0.079	0.14	0.195	0.172	0.205	0.25	0.307	0.358	0.42	0.488	0.534	0.581	0.643	0.668	0.703	0.77	0.848	0.871	0.922	0.962	0.982	1.031	1.071	1.105	1.127	1.149	1.163	1.178	1.21	1.218	1.252	1.372	1.406	1.431	1.455	1.471	1.49	1.517	1.54	1.568	1.6	1.644	1.679	1.692	1.667	1.667	1.655	
Bhutan																					0	0.021	0.018	0.053	0.052	0.047	0.102	0.186	0.222	0.2	0.231	0.152	0.159	0.139	0.206	0.257	0.273	0.329	0.332	0.366	0.374	0.397	0.436	0.487	0.527	0.583	0.613	0.728	0.742	0.737	0.827	0.883	0.863
Bolivia	0	0.026	0.056	0.078	0.12	0.159	0.188	0.215	0.129	0.144	0.157	0.178	0.228	0.219	0.429	0.477	0.522	0.584	0.64	0.7	0.701	0.804	0.772	0.748	0.794	0.724	0.581	0.609	0.625	0.626	0.63	0.66	0.673	0.67	0.678	0.719	0.751	0.771	0.792	0.772	0.769	0.747	0.726	0.727	0.754	0.783	0.855	0.907	1.004	1.014	1.061	1.14	1.185
Bosnia and Herzegovina																																			0	0.188	0.367	0.48	0.517	0.561	0.621	0.635	0.696	0.796	0.875	0.915	0.969	1.061	1.145	1.111	1.104	1.141	1.112
Botswana	0	0.023	0.047	0.065	0.092	0.122	0.16	0.204	0.244	0.297	0.378	0.485	0.585	0.739	0.822	0.871	0.875	0.942	1.041	1.167	1.263	1.252	1.212	1.26	1.27	1.21	1.292	1.428	1.543	1.597	1.674	1.678	1.688	1.677	1.685	1.715	1.707	1.731	1.723	1.768	1.742	1.765	1.763	1.881	1.97	1.974	1.964	1.993	1.995	1.951	2.085	2.143	2.093
Brazil	0	-0.011	0.092	0.142	0.093	0.093	0.175	0.217	0.25	0.282	0.325	0.38	0.445	0.566	0.678	0.739	0.82	0.872	0.918	0.957	0.966	1.006	1.025	0.873	0.876	0.895	0.966	0.998	1.04	1.142	1.17	1.108	1.083	1.126	1.215	1.357	1.389	1.398	1.378	1.214	1.248	1.176	1.129	1.163	1.238	1.356	1.443	1.538	1.616	1.604	1.721	1.78	1.735
Brunei Darussalam						0	0.045	0.045	0.087	0.068	0.093	0.116	0.234	0.419	0.795	0.815	0.883	0.952	0.985	1.13	1.36	1.294	1.271	1.214	1.195	1.152	0.965	1.02	0.998	1.031	1.09	1.099	1.14	1.12	1.106	1.159	1.181	1.178	1.059	1.105	1.211	1.171	1.18	1.221	1.292	1.367	1.439	1.46	1.523	1.388	1.443	1.558	1.567
Bulgaria																					0	-0.002	-0.008	-0.077	-0.066	-0.063	0	0.146	0.054	0.034	0.021	-0.252	-0.27	-0.248	-0.294	-0.163	-0.328	-0.272	-0.156	-0.148	-0.156	-0.117	-0.047	0.067	0.157	0.217	0.28	0.385	0.478	0.452	0.447	0.508	0.489
Burkina Faso	0	0.019	0.048	0.058	0.07	0.077	0.081	0.09	0.092	0.101	0.075	0.09	0.161	0.22	0.259	0.348	0.356	0.412	0.518	0.583	0.616	0.57	0.554	0.503	0.452	0.467	0.574	0.628	0.66	0.648	0.711	0.704	0.546	0.552	0.45	0.537	0.561	0.525	0.572	0.591	0.516	0.536	0.58	0.686	0.734	0.774	0.79	0.841	0.92	0.907	0.937	0.977	0.967
Burundi	0	0.006	0.02	0.049	0.09	-0.135	-0.128	-0.106	-0.106	-0.099	-0.001	0.01	-0.005	0.081	0.131	0.211	0.231	0.308	0.345	0.442	0.5	0.511	0.519	0.535	0.482	0.534	0.539	0.498	0.464	0.463	0.458	0.46	0.417	0.346	0.332	0.359	0.292	0.336	0.294	0.244	0.268	0.26	0.222	0.186	0.238	0.31	0.352	0.364	0.424	0.442	0.494	0.545	0.552
Cambodia	0	-0.008	-0.008	0.024	0.045	0.081	0.095	0.111	0.148	0.105	-0.037	0.084	-0.209	-0.075	-0.157																			0.353	0.38	0.457	0.453	0.433	0.379	0.421	0.428	0.457	0.48	0.509	0.561	0.626	0.682	0.751	0.823	0.819	0.846	0.896	0.929
Cameroon	0	0.017	0.034	0.039	0.063	0.071	0.081	0.11	0.151	0.179	0.171	0.187	0.24	0.317	0.414	0.488	0.524	0.551	0.656	0.763	0.815	0.856	0.825	0.816	0.826	0.832	0.934	0.985	0.978	0.915	0.903	0.937	0.887	0.949	0.77	0.735	0.77	0.763	0.742	0.767	0.703	0.708	0.749	0.835	0.888	0.898	0.922	0.967	1.021	0.98	0.975	1.015	0.998
Canada	0	-0.013	-0.008	0.011	0.042	0.076	0.117	0.14	0.172	0.207	0.246	0.292	0.342	0.4	0.479	0.505	0.575	0.58	0.59	0.631	0.678	0.721	0.726	0.757	0.769	0.776	0.787	0.84	0.907	0.946	0.96	0.966	0.947	0.93	0.926	0.942	0.954	0.966	0.948	0.975	1.011	1.001	1.008	1.076	1.13	1.184	1.233	1.275	1.293	1.237	1.304	1.351	1.357
Cape Verde																					0	-0.013	-0.018	-0.034	-0.065	-0.055	0.08	0.167	0.214	0.214	0.266	0.275	0.312	0.438	0.345	0.412	0.415	0.396	0.414	0.461	0.412	0.422	0.457	0.567	0.616	0.634	0.687	0.766	0.834	0.844	0.858	0.914	0.91
Central African Republic	0	0.033	0.03	0.038	0.071	0.087	0.099	0.106	0.165	0.148	0.141	0.16	0.21	0.273	0.28	0.4	0.467	0.508	0.578	0.627	0.671	0.599	0.619	0.55	0.524	0.645	0.747	0.772	0.789	0.775	0.835	0.8	0.799	0.745	0.552	0.661	0.631	0.593	0.603	0.596	0.527	0.527	0.547	0.6	0.64	0.659	0.689	0.743	0.802	0.794	0.786	0.815	0.801
Chad	0	0.018	0.04	0.048	0.063	0.081	0.089	0.098	0.094	0.102	0.09	0.11	0.166	0.2	0.193	0.306	0.298	0.323	0.39	0.337	0.34	0.26	0.228	0.217	0.249	0.288	0.29	0.313	0.405	0.376	0.446	0.466	0.453	0.33	0.223	0.297	0.328	0.297	0.335	0.263	0.203	0.278	0.327	0.449	0.64	0.704	0.751	0.797	0.86	0.775	0.843	0.923	0.928
Channel Islands																																							0	0.019	0.028	0.011	0.037	0.075	0.139	0.149	0.186	0.258					
Chile	0	0.037	0.094	0.081	0.095	0.103	0.158	0.142	0.144	0.198	0.231	0.299	0.324	0.469	0.439	0.099	0.228	0.354	0.41	0.533	0.65	0.717	0.583	0.485	0.466	0.392	0.416	0.48	0.545	0.598	0.637	0.691	0.77	0.792	0.848	0.952	0.972	1.004	0.98	0.938	0.969	0.924	0.911	0.946	1.053	1.14	1.23	1.274	1.287	1.264	1.362	1.42	1.445
China	0	-0.084	-0.121	-0.097	-0.04	0.025	0.049	0.016	-0.008	0.031	0.084	0.105	0.15	0.226	0.234	0.281	0.248	0.297	0.226	0.296	0.321	0.326	0.34	0.384	0.431	0.501	0.482	0.433	0.484	0.523	0.533	0.554	0.595	0.608	0.707	0.817	0.883	0.925	0.95	0.973	1.013	1.053	1.091	1.141	1.209	1.274	1.351	1.459	1.569	1.61	1.682	1.772	1.82
Colombia	0	0.038	0.063	0.039	0.119	0.091	0.053	0.061	0.063	0.086	0.125	0.15	0.185	0.251	0.319	0.334	0.393	0.486	0.554	0.623	0.691	0.718	0.738	0.726	0.711	0.662	0.653	0.662	0.685	0.68	0.68	0.682	0.751	0.797	0.954	1	1.014	1.047	1.004	0.939	0.996	0.981	0.973	0.952	1.037	1.128	1.167	1.266	1.33	1.305	1.388	1.451	1.487
Comoros																					0	-0.048	-0.09	-0.085	-0.113	-0.097	0.043	0.114	0.127	0.097	0.186	0.17	0.193	0.178	0.015	0.101	0.088	0.041	0.037	0.04	-0.014	0.013	0.059	0.159	0.196	0.213	0.22	0.27	0.316	0.309	0.305	0.345	0.324
Congo. Dem. Rep.	0	-0.048	0.029	0.233	-0.112	0.023	0.061	-0.078	-0.028	0.069	0.043	0.091	0.122	0.216	0.291	0.307	0.269	0.363	0.446	0.425	0.394	0.322	0.348	0.243	0.086	0.036	0.075	0.039	0.09	0.084	0.084	0.056	-0.006	0.092	-0.188	-0.215	-0.217	-0.203	-0.203	-0.332	-0.381	-0.355	-0.294	-0.297	-0.25	-0.219	-0.143	-0.1	-0.046	-0.076	-0.02	0.045	0.091
